index,sentiment
503674,2
937556,1
419113,1
567069,1
516489,1
192410,0
554779,0
385715,1
827052,0
735536,1
586678,2
858128,1
300716,1
572331,1
314442,0
998990,1
57533,1
241787,1
141916,2
716002,1
192159,0
486846,1
730615,2
800363,1
942696,2
440083,1
940017,2
134422,0
346976,1
793521,1
92649,1
137020,0
233297,1
989232,0
174715,0
676867,1
272913,1
389193,1
763257,1
658684,1
351496,1
633996,2
794221,0
556544,2
327811,1
197422,0
586695,1
31653,2
299433,0
76184,2
515531,0
103588,1
439892,1
137453,0
136010,0
380459,2
641480,1
964054,0
579764,0
523921,2
270446,2
711913,0
224330,0
808382,2
204380,1
946450,0
576863,0
327820,2
172081,1
665210,0
505884,0
352059,2
175903,1
140269,2
857553,0
417992,1
578327,1
566338,2
15276,2
423006,0
386693,2
869453,2
175149,0
743714,1
785985,2
401486,1
369059,2
405221,1
621757,1
996150,1
467257,1
28445,2
732351,0
818749,1
246123,1
846104,2
902652,1
364543,1
399543,0
420959,0
384058,0
734867,0
466059,0
464674,1
513259,1
5033,1
202179,2
527156,2
213170,2
926674,2
371307,0
548931,1
958787,2
710493,1
533334,1
303919,1
933216,2
589009,1
306928,0
259420,1
764890,2
80295,1
648917,2
610904,0
868114,0
850971,2
180030,0
24190,1
822064,2
542241,2
39677,2
68161,1
809577,0
634183,0
872570,0
470607,0
682513,0
797887,0
791061,2
928921,0
315981,0
178739,0
807321,2
731732,2
109552,2
860678,0
950154,1
731998,2
378024,0
646120,1
261269,2
513599,2
808346,1
411890,0
993572,0
361957,1
228843,2
932796,1
813322,2
432926,2
163979,1
550420,2
690343,2
60680,0
137642,1
244717,1
837522,2
497960,0
818633,0
937235,0
546441,0
291026,0
94997,0
729104,2
8210,0
460585,2
338708,2
204774,1
442651,1
242478,1
710096,0
695942,0
20108,0
800882,0
82822,1
133269,1
511538,0
258864,0
291782,1
23853,0
78570,1
730276,1
559231,1
309346,0
792232,1
629084,2
552013,2
972486,1
800805,0
971415,0
255733,1
140716,0
690695,2
641368,1
337837,2
823141,1
354394,1
877540,1
25346,0
70167,2
776259,2
828443,1
214937,2
702650,2
326744,0
251713,1
271629,0
539486,0
210404,0
634567,2
932865,1
6663,0
574898,0
260814,1
44834,1
438527,2
295779,0
700230,1
163629,2
371369,1
831615,0
10557,2
612768,1
895829,1
266530,1
596008,1
644165,2
396590,0
745383,2
527231,0
75298,2
701515,0
699930,2
947634,1
669929,0
275733,0
533555,1
173309,1
382607,1
650618,0
351101,0
812118,1
402797,1
247290,0
407695,1
723102,2
498798,0
263355,0
699333,0
155551,2
369912,2
567120,2
705737,0
510596,0
414770,1
656579,1
368972,1
7409,2
580484,1
718571,2
465139,1
676565,0
595095,1
868733,1
821097,1
507356,2
837166,1
140179,0
627990,2
27826,0
783394,0
831884,2
460867,1
612823,2
181379,1
364577,0
447351,1
328772,1
540369,0
71719,1
464525,2
428186,2
608235,0
978674,0
875484,0
646138,2
393446,2
196232,1
449581,0
964624,0
373441,0
83201,1
78916,2
533198,2
572184,0
724299,2
140995,0
786915,0
717460,0
855790,1
254647,0
19068,2
907595,0
907470,1
71751,2
311253,1
4355,2
271777,2
516536,2
894536,2
287838,0
271001,2
487372,1
480333,0
159848,1
956635,1
553423,0
301339,2
10082,1
315448,0
456165,2
769962,0
143072,0
988933,0
628510,1
69499,1
520304,1
378817,2
157907,2
37602,1
347434,2
893371,2
471488,2
565850,1
574519,1
378969,2
789577,1
725554,0
582125,0
386812,1
65232,0
83356,1
829083,1
780311,2
501428,2
792398,0
453735,0
343064,1
725473,1
808268,1
630432,0
917926,0
379470,1
211928,0
12736,1
234535,1
715436,2
137112,1
553690,0
60745,1
489181,1
960873,1
877744,1
945406,2
747066,0
272034,1
102449,2
775168,0
10879,2
67343,0
395759,0
321464,2
515571,2
875756,2
496225,1
240465,0
252072,0
422620,0
607881,2
617917,1
509374,1
182220,1
693951,0
811311,1
872988,0
651280,0
145283,1
2982,2
583084,2
796464,2
148183,1
239032,1
571112,0
41874,0
